hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	GLOW	GHOST	"GLOW - OOOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2616496.46	1542	2618038.97	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	SURFACE	FOAM	"SURFACE - FOAM"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2616496.46	1542	2618038.97	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	INSTANT	RATE	"INSTANT - OOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2616496.46	1542	2618038.97	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	BROOM	HOUSE	"BROOM - HOUSE"	b	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2629646.47	1969	2631615.73	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	WOOD	TERMITE	"WOOD - OOOOOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2629646.47	1969	2631615.73	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	SCREEN	SNACK	"SCREEN - SNACK"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2629646.47	1969	2631615.73	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	EGO	SHALLOW	"EGO - SHALLOW"	fb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2643129.79	1789	2644918.81	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	FOSSIL	DINOSAUR	"FOSSIL - DINOSAUR"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2646763.13	1770	2648533.90	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	VOLUME	TANK	"VOLUME - TANK"	b	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2646763.13	1770	2648533.90	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	PLUM	CORE	"PLUM - CORE"	b	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2655196.47	1346	2656543.38	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	DECISION	JUDGE	"DECISION - JUDGE"	b	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2658379.79	1817	2660196.91	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	ANTLER	KNIFE	"ANTLER - OOOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	x	2662046.45	2358	2664405.07	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	DIET	CREAM	"DIET - OOOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2666246.45	2592	2668838.69	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	CRADLE	PARENT	"CRADLE - PARENT"	b	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2670679.80	1837	2672517.05	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	CRUMB	TOASTER	"CRUMB - TOASTER"	t	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2674363.12	2032	2676396.04	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	TAPE	RADIO	"TAPE - RADIO"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2678246.45	1878	2680124.46	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	PIPE	WRENCH	"PIPE - WRENCH"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2681963.13	2193	2684157.12	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2686029.80	2071	2688101.06	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	   65.00	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2686029.80	2071	2688101.06	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	BOOTH	DIAL	"BOOTH - DIAL"	nt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	   65.00	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	z	2686029.80	2071	2688101.06	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
